"V1","V2","V3"
0,0,0.0290188205470973
0,0,0.0163231758322923
0,0,0.0163536897751621
0,0,0.0194662760863134
0,0,0.0762115525235358
0,0,1.07633953556803
0,0,0.832416301080993
0,0,0.0766940090551887
0,0,0.0768647192153735
0,0,0.077040474775723
0,0,0.0772213394794404
0,0,0.077407379375294
0,0,0.077598662484502
0,0,0.0777952595178673
0,0,0.0470340832525438
0,0,0.0535013611040004
0,0,0.0426277363261166
0,0,0.0111849024985885
0,0,0.0501538907792239
0,0,0.0226080137439684
0,0,0.0162936661734536
0,0,0.0163231758342335
0,0,0.0163536897745121
0,0,0.0168970687757811
0,0,0.0762115524962329
0,0,0.0763674837199951
0,0,0.0765282839801368
0,0,0.0766940090551887
0,0,0.0768647191874988
0,0,0.0770404747196635
0,0,0.0772213394794404
0,0,0.077407379375294
0,0,0.0775986625130275
0,0,0.0777952595178673
0,0,0.00871446965745241
0,0,0.0146970624507948
0,0,0.0162651504941669
0,0,0.0162936661747421
0,0,0.0163231758355277
0,0,0.0163536897751621
0,0,0.016812500539678
0,0,0.0762115524962329
0,0,0.0763674837474339
0,0,0.0765282839801368
0,0,0.0766940090829133
0,0,0.0768647191874988
0,0,0.0770404747476933
0,0,0.0772213394794404
0,0,0.077407379375294
0,0,0.0775986625130275
0,0,0.0634982251528492
0,0,0.0121465794605599
0,0,0.0162936661721651
0,0,0.0163231758355277
0,0,0.0163536897758122
0,0,0.0167289547120074
0,0,0.0762115525235358
0,0,0.0763674837474339
0,0,0.0765282839801368
0,0,0.0766940090551887
0,0,0.0768647191874988
0,0,0.0770404747476933
0,0,0.0772213394512506
0,0,0.077407379375294
0,0,0.0775986624559765
0,0,0.011604524747575
0,0,0.0163231758355277
0,0,0.016353689773862
0,0,0.016646411836841
0,0,0.0762115524962329
0,0,0.0763674837748727
0,0,0.0765282840077161
0,0,0.0766940090551887
0,0,0.0768647192432482
0,0,0.077040474775723
0,0,0.0772213394794404
0,0,0.077407379375294
0,0,0.0775986624559765
0,0,0.0519624912595394
0,0,0.0113856681719597
0,0,0.0163536897511107
0,0,0.0165647071686481
0,0,0.0762115523870212
0,0,0.0763674836376788
0,0,0.0765282838698196
0,0,0.0766940089720149
0,0,0.076864719076
0,0,0.0770404746355744
0,0,0.0550317752343073
0,0,0.0542306154814691
